,系统I温度 (Temperature of system I),系统II温度 (Temperature of system II),原矿参数1 (Mineral parameter 1),原矿参数2 (Mineral parameter 2),原矿参数3 (Mineral parameter 3),原矿参数4 (Mineral parameter 4),原矿质量
0,1347.49,950.4,55.26,108.03,43.29,20.92,407.39
1,1274.43,938.2,55.26,108.03,43.29,20.92,407.39
2,1273.86,938.16,55.26,108.03,43.29,20.92,407.39
3,1273.51,937.49,55.26,108.03,43.29,20.92,406.89
4,1272.84,936.67,55.26,108.03,43.29,20.92,406.89
5,1404.5,959.9,55.26,108.03,43.29,20.92,406.89
6,1406.01,960.29,55.26,108.03,43.29,20.92,383.28999999999996
7,1404.72,960.09,55.26,108.03,43.29,20.92,383.28999999999996
8,1404.77,959.65,55.26,108.03,43.29,20.92,383.28999999999996
9,1405.16,960.24,55.26,108.03,43.29,20.92,375.24
10,1405.6,960.43,55.26,108.03,43.29,20.92,375.24
11,1405.34,960.11,55.26,108.03,43.29,20.92,375.24
12,1405.87,961.04,55.26,108.03,43.29,20.92,382.86
13,1405.12,960.23,55.26,108.03,43.29,20.92,382.86
14,1404.99,960.09,55.26,108.03,43.29,20.92,382.86
15,1404.54,959.95,55.26,108.03,43.29,20.92,391.54999999999995
16,1402.95,959.22,55.26,108.03,43.29,20.92,391.54999999999995
17,1405.25,960.21,55.26,108.03,43.29,20.92,391.54999999999995
18,1404.41,960.26,55.26,108.03,43.29,20.92,395.47
19,1405.69,960.63,55.26,108.03,43.29,20.92,395.47
20,1406.27,960.69,55.26,108.03,43.29,20.92,395.47
21,1406.17,960.9,55.26,108.03,43.29,20.92,399.19
22,1405.03,960.22,55.26,108.03,43.29,20.92,399.19
23,1404.99,960.25,55.26,108.03,43.29,20.92,399.19
24,1404.85,960.18,55.28,102.38,46.13,20.1,387.02
25,1404.28,959.53,55.28,102.38,46.13,20.1,387.02
26,1405.21,960.68,55.28,102.38,46.13,20.1,387.02
27,1404.19,959.9,55.28,102.38,46.13,20.1,402.82
28,1404.5,959.97,55.28,102.38,46.13,20.1,402.82
29,1405.3,960.27,55.28,102.38,46.13,20.1,402.82
30,1404.85,960.31,55.28,102.38,46.13,20.1,393.28999999999996
31,1404.85,935.79,55.28,102.38,46.13,20.1,393.28999999999996
32,1405.12,935.81,55.28,102.38,46.13,20.1,393.28999999999996
33,1404.72,935.78,55.28,102.38,46.13,20.1,398.53999999999996
34,1404.54,935.56,55.28,102.38,46.13,20.1,398.53999999999996
35,1404.63,935.27,55.28,102.38,46.13,20.1,398.53999999999996
36,1404.85,935.87,55.28,102.38,46.13,20.1,387.98
37,1403.35,934.66,55.28,102.38,46.13,20.1,387.98
38,1403.83,935.25,55.28,102.38,46.13,20.1,387.98
39,1404.94,935.49,55.28,102.38,46.13,20.1,386.33000000000004
40,1404.85,935.44,55.28,102.38,46.13,20.1,386.33000000000004
41,1405.91,936.7,55.28,102.38,46.13,20.1,386.33000000000004
42,1404.32,935.28,55.28,102.38,46.13,20.1,398.96000000000004
43,1403.93,935.5,55.28,102.38,46.13,20.1,398.96000000000004
44,1404.85,935.82,55.28,102.38,46.13,20.1,398.96000000000004
45,1404.58,935.48,55.28,102.38,46.13,20.1,396.13
46,1405.52,936.28,55.28,102.38,46.13,20.1,396.13
47,1405.16,935.39,55.28,102.38,46.13,20.1,396.13
48,1404.58,935.63,54.04,102.21,47.94,21.3,394.56
49,1404.1,935.49,54.04,102.21,47.94,21.3,394.56
50,1404.58,935.65,54.04,102.21,47.94,21.3,394.56
51,1406.13,936.3,54.04,102.21,47.94,21.3,393.78999999999996
52,1141.14,889.94,54.04,102.21,47.94,21.3,393.78999999999996
53,1141.99,890.2,54.04,102.21,47.94,21.3,393.78999999999996
54,992.74,864.31,54.04,102.21,47.94,21.3,392.77
55,992.96,864.1,54.04,102.21,47.94,21.3,392.77
56,992.52,864.22,54.04,102.21,47.94,21.3,392.77
57,1290.92,915.76,54.04,102.21,47.94,21.3,397.15999999999997
58,1290.39,915.52,54.04,102.21,47.94,21.3,397.15999999999997
59,1290.87,916.23,54.04,102.21,47.94,21.3,397.15999999999997
60,1291.09,916.08,54.04,102.21,47.94,21.3,398.07
61,1291.63,916.2,54.04,102.21,47.94,21.3,398.07
62,1003.35,866.04,54.04,102.21,47.94,21.3,398.07
63,1003.61,866.44,54.04,102.21,47.94,21.3,410.67
64,1003.53,866.23,54.04,102.21,47.94,21.3,410.67
65,855.96,813.09,54.04,102.21,47.94,21.3,410.67
66,707.96,787.31,54.04,102.21,47.94,21.3,410.09000000000003
67,427.63,739.07,54.04,102.21,47.94,21.3,410.09000000000003
68,427.01,737.05,54.04,102.21,47.94,21.3,410.09000000000003
69,427.28,738.71,54.04,102.21,47.94,21.3,428.42999999999995
70,427.41,738.36,54.04,102.21,47.94,21.3,428.42999999999995
71,427.81,739.34,54.04,102.21,47.94,21.3,428.42999999999995
72,576.92,764.9,56.43,112.74,43.54,20.14,401.03
73,576.34,764.63,56.43,112.74,43.54,20.14,401.03
74,576.48,764.73,56.43,112.74,43.54,20.14,401.03
75,576.7,764.62,56.43,112.74,43.54,20.14,428.15999999999997
76,574.67,764.19,56.43,112.74,43.54,20.14,428.15999999999997
77,575.85,764.51,56.43,112.74,43.54,20.14,428.15999999999997
78,576.7,764.51,56.43,112.74,43.54,20.14,412.9
79,576.34,765.48,56.43,112.74,43.54,20.14,412.9
80,575.73,764.4,56.43,112.74,43.54,20.14,412.9
81,576.21,764.3,56.43,112.74,43.54,20.14,398.65999999999997
82,289.08,689.73,56.43,112.74,43.54,20.14,398.65999999999997
83,288.9,689.86,56.43,112.74,43.54,20.14,398.65999999999997
84,585.8,794.39,56.43,112.74,43.54,20.14,404.58
85,585.36,794.19,56.43,112.74,43.54,20.14,404.58
86,585.32,792.62,56.43,112.74,43.54,20.14,404.58
87,585.41,794.13,56.43,112.74,43.54,20.14,400.40999999999997
88,585.76,794.43,56.43,112.74,43.54,20.14,400.40999999999997
89,585.32,793.88,56.43,112.74,43.54,20.14,400.40999999999997
90,585.14,793.78,56.43,112.74,43.54,20.14,387.35
91,585.85,793.47,56.43,112.74,43.54,20.14,387.35
92,585.76,793.84,56.43,112.74,43.54,20.14,387.35
93,864.71,841.99,56.43,112.74,43.54,20.14,406.16
94,1160.06,893.18,56.43,112.74,43.54,20.14,406.16
95,1159.61,892.92,56.43,112.74,43.54,20.14,406.16
96,1387.97,932.56,54.89,109.21,43.6,21.64,393.04
97,1388.24,932.75,54.89,109.21,43.6,21.64,393.04
98,1390.84,934.51,54.89,109.21,43.6,21.64,393.04
99,1390.48,934.1,54.89,109.21,43.6,21.64,407.71000000000004
100,1388.59,932.93,54.89,109.21,43.6,21.64,407.71000000000004
101,1132.7,859.51,54.89,109.21,43.6,21.64,407.71000000000004
102,1132.4,859.53,54.89,109.21,43.6,21.64,401.94
103,1132.93,859.63,54.89,109.21,43.6,21.64,401.94
104,1133.1,859.76,54.89,109.21,43.6,21.64,401.94
105,1179.27,818.02,54.89,109.21,43.6,21.64,434.68
106,1179.63,818.52,54.89,109.21,43.6,21.64,434.68
107,1179.21,818.14,54.89,109.21,43.6,21.64,434.68
108,1179.98,818.74,54.89,109.21,43.6,21.64,444.35
109,1178.63,818.12,54.89,109.21,43.6,21.64,444.35
110,1179.39,818.42,54.89,109.21,43.6,21.64,444.35
111,1006.86,743.66,54.89,109.21,43.6,21.64,424.27
112,739.45,627.6,54.89,109.21,43.6,21.64,424.27
113,740.04,627.97,54.89,109.21,43.6,21.64,424.27
114,739.96,628.08,54.89,109.21,43.6,21.64,419.35
115,740.01,627.58,54.89,109.21,43.6,21.64,419.35
116,739.8,627.44,54.89,109.21,43.6,21.64,419.35
117,739.92,628.01,54.89,109.21,43.6,21.64,418.61
118,578.7,558.49,54.89,109.21,43.6,21.64,418.61
119,576.61,557.38,54.89,109.21,43.6,21.64,418.61
120,578.05,558.18,57.34,112.91,42.87,18.8,412.21
121,578.49,558.52,57.34,112.91,42.87,18.8,412.21
122,715.08,617.02,57.34,112.91,42.87,18.8,412.21
123,715.38,617.36,57.34,112.91,42.87,18.8,401.27
124,1147.31,804.53,57.34,112.91,42.87,18.8,401.27
125,1147.19,804.45,57.34,112.91,42.87,18.8,401.27
126,1146.77,804.04,57.34,112.91,42.87,18.8,402.52
127,1384.6,907.04,57.34,112.91,42.87,18.8,402.52
128,1386.07,907.78,57.34,112.91,42.87,18.8,402.52
129,1384.71,907.3,57.34,112.91,42.87,18.8,382.87
130,1385.66,907.71,57.34,112.91,42.87,18.8,382.87
131,1384.1,906.66,57.34,112.91,42.87,18.8,382.87
132,1385.74,907.87,57.34,112.91,42.87,18.8,397.07
133,1385.95,907.34,57.34,112.91,42.87,18.8,397.07
134,1386.36,908.04,57.34,112.91,42.87,18.8,397.07
135,1376.79,896.39,57.34,112.91,42.87,18.8,419.3
136,1377.23,912.6,57.34,112.91,42.87,18.8,419.3
137,1377.15,912.99,57.34,112.91,42.87,18.8,419.3
138,1376.35,912.32,57.34,112.91,42.87,18.8,395.15999999999997
139,1375.81,911.69,57.34,112.91,42.87,18.8,395.15999999999997
140,1377.19,881.88,57.34,112.91,42.87,18.8,395.15999999999997
141,1377.1,881.94,57.34,112.91,42.87,18.8,457.78
142,1376.79,881.5,57.34,112.91,42.87,18.8,457.78
143,1376.53,882.06,57.34,112.91,42.87,18.8,457.78
144,1377.01,881.77,58.81,109.09,45.89,17.47,411.46
145,1376.48,881.63,58.81,109.09,45.89,17.47,411.46
146,1376.17,881.63,58.81,109.09,45.89,17.47,411.46
147,1376.12,881.58,58.81,109.09,45.89,17.47,429.63
148,1376.17,881.84,58.81,109.09,45.89,17.47,429.63
149,1377.32,1012.3,58.81,109.09,45.89,17.47,429.63
150,1376.3,881.68,58.81,109.09,45.89,17.47,400.66999999999996
151,1376.39,881.97,58.81,109.09,45.89,17.47,400.66999999999996
152,1377.45,882.54,58.81,109.09,45.89,17.47,400.66999999999996
153,1376.3,881.68,58.81,109.09,45.89,17.47,412.85
154,1376.75,881.76,58.81,109.09,45.89,17.47,412.85
155,1377.1,882.1,58.81,109.09,45.89,17.47,412.85
156,1376.48,881.7,58.81,109.09,45.89,17.47,435.24
157,1378.2,883.5,58.81,109.09,45.89,17.47,435.24
158,1374.98,880.34,58.81,109.09,45.89,17.47,435.24
159,1376.84,882.63,58.81,109.09,45.89,17.47,406.0
160,1376.96,881.57,58.81,109.09,45.89,17.47,406.0
161,1376.53,881.81,58.81,109.09,45.89,17.47,406.0
162,1376.97,881.85,58.81,109.09,45.89,17.47,404.46000000000004
163,1377.28,881.77,58.81,109.09,45.89,17.47,404.46000000000004
164,1376.12,882.32,58.81,109.09,45.89,17.47,404.46000000000004
165,1376.53,881.81,58.81,109.09,45.89,17.47,397.27
166,1376.88,881.51,58.81,109.09,45.89,17.47,397.27
167,1376.17,881.54,58.81,109.09,45.89,17.47,397.27
168,1376.26,881.65,62.29,133.06,38.95,16.36,405.49
169,1376.04,881.56,62.29,133.06,38.95,16.36,405.49
170,1376.31,881.66,62.29,133.06,38.95,16.36,405.49
171,1376.61,881.69,62.29,133.06,38.95,16.36,412.45000000000005
172,1376.83,881.86,62.29,133.06,38.95,16.36,412.45000000000005
173,1376.21,881.74,62.29,133.06,38.95,16.36,412.45000000000005
174,1376.75,881.77,62.29,133.06,38.95,16.36,411.48
175,1376.09,881.67,62.29,133.06,38.95,16.36,411.48
176,1376.48,881.45,62.29,133.06,38.95,16.36,411.48
177,1376.53,881.78,62.29,133.06,38.95,16.36,403.1
178,1376.04,881.69,62.29,133.06,38.95,16.36,403.1
179,1376.57,881.87,62.29,133.06,38.95,16.36,403.1
180,1377.06,880.85,62.29,133.06,38.95,16.36,406.49
181,1377.1,881.75,62.29,133.06,38.95,16.36,406.49
182,1376.39,881.87,62.29,133.06,38.95,16.36,406.49
183,1376.31,881.84,62.29,133.06,38.95,16.36,407.03999999999996
184,1377.41,882.16,62.29,133.06,38.95,16.36,407.03999999999996
185,1376.88,881.92,62.29,133.06,38.95,16.36,407.03999999999996
186,1376.57,882.03,62.29,133.06,38.95,16.36,430.24
187,1376.17,881.89,62.29,133.06,38.95,16.36,430.24
188,1376.53,882.09,62.29,133.06,38.95,16.36,430.24
189,1376.21,881.85,62.29,133.06,38.95,16.36,411.62
190,1376.96,881.98,62.29,133.06,38.95,16.36,411.62
191,1376.84,881.94,62.29,133.06,38.95,16.36,411.62
192,1377.28,904.02,60.14,123.98,44.56,16.21,432.47
193,1376.12,903.56,60.14,123.98,44.56,16.21,432.47
194,1376.35,903.34,60.14,123.98,44.56,16.21,432.47
195,1376.12,903.54,60.14,123.98,44.56,16.21,423.12
196,1377.19,903.91,60.14,123.98,44.56,16.21,423.12
197,1377.67,904.19,60.14,123.98,44.56,16.21,423.12
198,1377.19,903.99,60.14,123.98,44.56,16.21,417.12
199,1375.81,903.4,60.14,123.98,44.56,16.21,417.12
200,1376.31,904.01,60.14,123.98,44.56,16.21,417.12
201,1376.48,903.39,60.14,123.98,44.56,16.21,404.65999999999997
202,1377.45,903.46,60.14,123.98,44.56,16.21,404.65999999999997
203,1376.13,903.44,60.14,123.98,44.56,16.21,404.65999999999997
204,1375.95,903.6,60.14,123.98,44.56,16.21,418.07
205,1375.68,903.53,60.14,123.98,44.56,16.21,418.07
206,1377.01,903.62,60.14,123.98,44.56,16.21,418.07
207,1378.69,904.21,60.14,123.98,44.56,16.21,416.1
208,1377.01,903.61,60.14,123.98,44.56,16.21,416.1
209,1376.57,903.81,60.14,123.98,44.56,16.21,416.1
210,1376.79,903.51,60.14,123.98,44.56,16.21,413.87
211,1375.95,902.87,60.14,123.98,44.56,16.21,413.87
212,1376.34,903.55,60.14,123.98,44.56,16.21,413.87
213,1142.21,863.13,60.14,123.98,44.56,16.21,412.52
214,1003.44,839.25,60.14,123.98,44.56,16.21,412.52
215,1003.04,838.77,60.14,123.98,44.56,16.21,412.52
216,1003.48,839.3,54.93,87.87,52.89,20.57,400.81
217,1003.3,839.08,54.93,87.87,52.89,20.57,400.81
218,1003.3,838.99,54.93,87.87,52.89,20.57,400.81
219,1002.73,838.65,54.93,87.87,52.89,20.57,412.91
220,1152.06,864.42,54.93,87.87,52.89,20.57,412.91
221,1151.18,864.5,54.93,87.87,52.89,20.57,412.91
222,1151.67,863.94,54.93,87.87,52.89,20.57,420.11
223,1152.1,864.71,54.93,87.87,52.89,20.57,420.11
224,1152.06,864.86,54.93,87.87,52.89,20.57,420.11
225,1395.7,906.96,54.93,87.87,52.89,20.57,416.14
226,1395.75,907.13,54.93,87.87,52.89,20.57,416.14
227,1395.75,907.02,54.93,87.87,52.89,20.57,416.14
228,1395.92,907.09,54.93,87.87,52.89,20.57,416.79999999999995
229,1396.32,907.12,54.93,87.87,52.89,20.57,416.79999999999995
230,1396.32,906.67,54.93,87.87,52.89,20.57,416.79999999999995
231,1395.66,907.28,54.93,87.87,52.89,20.57,423.76
232,1395.97,906.92,54.93,87.87,52.89,20.57,423.76
233,1395.48,906.95,54.93,87.87,52.89,20.57,423.76
234,1395.58,906.54,54.93,87.87,52.89,20.57,419.78999999999996
235,1388.55,833.19,54.93,87.87,52.89,20.57,419.78999999999996
236,1386.86,895.67,54.93,87.87,52.89,20.57,419.78999999999996
237,1386.69,895.51,54.93,87.87,52.89,20.57,424.87
238,1388.72,896.08,54.93,87.87,52.89,20.57,424.87
239,1387.84,895.86,56.43,98.23,50.29,19.88,424.87
240,1388.55,896.04,56.43,98.23,50.29,19.88,427.42
241,1395.7,897.03,56.43,98.23,50.29,19.88,427.42
242,1396.06,897.38,56.43,98.23,50.29,19.88,427.42
243,1394.86,897.34,56.43,98.23,50.29,19.88,418.01
244,1395.75,897.08,56.43,98.23,50.29,19.88,418.01
245,1395.53,897.15,56.43,98.23,50.29,19.88,418.01
246,862.76,799.68,56.43,98.23,50.29,19.88,428.26
247,862.98,799.82,56.43,98.23,50.29,19.88,428.26
248,862.42,799.5,56.43,98.23,50.29,19.88,428.26
249,862.01,799.5,56.43,98.23,50.29,19.88,421.11
250,862.86,770.6,56.43,98.23,50.29,19.88,421.11
251,862.86,770.44,56.43,98.23,50.29,19.88,421.11
252,862.15,770.4,56.43,98.23,50.29,19.88,416.04999999999995
253,1261.49,856.88,56.43,98.23,50.29,19.88,416.04999999999995
254,1261.0,856.84,56.43,98.23,50.29,19.88,416.04999999999995
255,1261.13,857.05,56.43,98.23,50.29,19.88,420.41999999999996
256,1261.0,856.87,56.43,98.23,50.29,19.88,420.41999999999996
257,1261.71,857.04,56.43,98.23,50.29,19.88,420.41999999999996
258,1261.35,857.1,56.43,98.23,50.29,19.88,433.26
259,1261.27,856.59,56.43,98.23,50.29,19.88,433.26
260,1262.24,857.51,56.43,98.23,50.29,19.88,433.26
261,1261.58,856.97,56.43,98.23,50.29,19.88,444.87
262,1261.0,856.83,56.43,98.23,50.29,19.88,444.87
263,1261.89,857.21,50.91,84.99,51.02,23.51,444.87
264,1261.4,856.63,50.91,84.99,51.02,23.51,434.68
265,1260.87,856.54,50.91,84.99,51.02,23.51,434.68
266,1261.39,856.9,50.91,84.99,51.02,23.51,434.68
267,1260.43,856.39,50.91,84.99,51.02,23.51,424.01
268,1261.76,856.0,50.91,84.99,51.02,23.51,424.01
269,1261.31,978.26,50.91,84.99,51.02,23.51,424.01
270,1260.82,856.53,50.91,84.99,51.02,23.51,442.38
271,1261.23,978.22,50.91,84.99,51.02,23.51,442.38
272,1308.46,813.17,50.91,84.99,51.02,23.51,442.38
273,1308.29,813.09,50.91,84.99,51.02,23.51,413.35
274,1139.79,740.16,50.91,84.99,51.02,23.51,413.35
275,1139.85,739.63,50.91,84.99,51.02,23.51,413.35
276,1139.88,739.76,50.91,84.99,51.02,23.51,429.40999999999997
277,1140.68,740.51,50.91,84.99,51.02,23.51,429.40999999999997
278,1149.39,744.0,50.91,84.99,51.02,23.51,429.40999999999997
279,1148.63,743.9,50.91,84.99,51.02,23.51,428.84999999999997
280,1149.01,744.0,50.91,84.99,51.02,23.51,428.84999999999997
281,1148.42,743.49,50.91,84.99,51.02,23.51,428.84999999999997
282,1007.36,682.73,50.91,84.99,51.02,23.51,420.87
283,1007.09,682.46,50.91,84.99,51.02,23.51,420.87
284,1007.44,682.53,50.91,84.99,51.02,23.51,420.87
285,859.48,618.7,50.91,84.99,51.02,23.51,448.5
286,859.63,618.47,50.91,84.99,51.02,23.51,448.5
287,860.13,618.98,57.88,106.2,47.1,19.63,448.5
288,859.78,618.68,57.88,106.2,47.1,19.63,445.82
289,859.89,745.42,57.88,106.2,47.1,19.63,445.82
290,860.45,745.9,57.88,106.2,47.1,19.63,445.82
291,859.6,618.45,57.88,106.2,47.1,19.63,424.27
292,1147.36,743.32,57.88,106.2,47.1,19.63,424.27
293,1147.6,743.39,57.88,106.2,47.1,19.63,424.27
294,1006.56,682.12,57.88,106.2,47.1,19.63,438.89
295,1296.62,808.13,57.88,106.2,47.1,19.63,438.89
296,1296.62,807.98,57.88,106.2,47.1,19.63,438.89
297,1001.84,680.11,57.88,106.2,47.1,19.63,449.39
298,1002.29,815.48,57.88,106.2,47.1,19.63,449.39
299,1002.26,816.12,57.88,106.2,47.1,19.63,449.39
300,1002.26,815.95,57.88,106.2,47.1,19.63,434.16999999999996
301,1299.86,867.35,57.88,106.2,47.1,19.63,434.16999999999996
302,1299.72,867.32,57.88,106.2,47.1,19.63,434.16999999999996
303,1300.07,867.65,57.88,106.2,47.1,19.63,431.49
304,1300.27,867.59,57.88,106.2,47.1,19.63,431.49
305,856.51,765.04,57.88,106.2,47.1,19.63,431.49
306,855.88,617.25,57.88,106.2,47.1,19.63,517.69
307,856.56,617.28,57.88,106.2,47.1,19.63,517.69
308,856.27,616.98,57.88,106.2,47.1,19.63,517.69
309,1011.98,684.5,57.88,106.2,47.1,19.63,434.02
310,1012.69,684.83,57.88,106.2,47.1,19.63,434.02
311,1012.75,685.09,54.08,96.61,49.03,21.09,434.02
312,1403.66,853.95,54.08,96.61,49.03,21.09,409.16999999999996
313,1404.22,854.54,54.08,96.61,49.03,21.09,409.16999999999996
314,1404.31,854.5,54.08,96.61,49.03,21.09,409.16999999999996
315,1404.52,854.29,54.08,96.61,49.03,21.09,424.49
316,1404.6,854.44,54.08,96.61,49.03,21.09,424.49
317,1403.63,854.08,54.08,96.61,49.03,21.09,424.49
318,1404.25,854.76,54.08,96.61,49.03,21.09,404.26
319,1404.84,854.78,54.08,96.61,49.03,21.09,404.26
320,1404.84,854.93,54.08,96.61,49.03,21.09,404.26
321,1404.75,854.72,54.08,96.61,49.03,21.09,397.19
322,1404.48,854.31,54.08,96.61,49.03,21.09,397.19
323,1404.37,854.55,54.08,96.61,49.03,21.09,397.19
324,1405.28,854.97,54.08,96.61,49.03,21.09,404.76
325,1404.13,854.59,54.08,96.61,49.03,21.09,404.76
326,1404.6,854.42,54.08,96.61,49.03,21.09,404.76
327,1404.63,854.49,54.08,96.61,49.03,21.09,385.28999999999996
328,1404.28,854.31,54.08,96.61,49.03,21.09,385.28999999999996
329,1404.61,854.6,54.08,96.61,49.03,21.09,385.28999999999996
330,1403.9,854.29,54.08,96.61,49.03,21.09,445.7
331,1403.96,854.23,54.08,96.61,49.03,21.09,445.7
332,1403.45,854.21,54.08,96.61,49.03,21.09,445.7
333,1405.72,854.96,54.08,96.61,49.03,21.09,392.78
334,1404.31,854.35,54.08,96.61,49.03,21.09,392.78
335,1404.57,854.78,59.92,117.44,42.21,16.88,392.78
336,1404.19,854.24,59.92,117.44,42.21,16.88,406.89
337,1403.27,853.9,59.92,117.44,42.21,16.88,406.89
338,1404.1,854.29,59.92,117.44,42.21,16.88,406.89
339,1404.19,854.53,59.92,117.44,42.21,16.88,408.14
340,1404.36,854.34,59.92,117.44,42.21,16.88,408.14
341,1405.19,854.73,59.92,117.44,42.21,16.88,408.14
342,1404.4,855.0,59.92,117.44,42.21,16.88,394.12
343,1404.4,854.65,59.92,117.44,42.21,16.88,394.12
