,系统I温度 (Temperature of system I),系统II温度 (Temperature of system II),原矿参数1 (Mineral parameter 1),原矿参数2 (Mineral parameter 2),原矿参数3 (Mineral parameter 3),原矿参数4 (Mineral parameter 4),原矿质量
692,1003.48,1134.39,55.84,112.35,47.7,20.43,404.15999999999997
693,1003.39,1139.21,55.84,112.35,47.7,20.43,412.91
694,1003.65,1142.68,55.84,112.35,47.7,20.43,412.91
695,1003.48,1140.49,55.84,112.35,47.7,20.43,412.91
696,1003.39,1142.38,55.84,112.35,47.7,20.43,417.49
697,1299.8,1194.69,55.84,112.35,47.7,20.43,417.49
698,1297.68,1192.11,55.84,112.35,47.7,20.43,417.49
699,1298.39,1191.6,55.84,112.35,47.7,20.43,390.54999999999995
700,1010.38,976.03,55.84,112.35,47.7,20.43,390.54999999999995
701,848.27,832.34,55.84,112.35,47.7,20.43,390.54999999999995
702,848.13,832.05,55.84,112.35,47.7,20.43,402.0
703,848.76,833.04,55.84,112.35,47.7,20.43,402.0
704,848.81,832.51,55.84,112.35,47.7,20.43,402.0
705,754.31,815.91,55.84,112.35,47.7,20.43,369.04999999999995
706,585.45,787.03,55.84,112.35,47.7,20.43,369.04999999999995
707,585.98,787.04,58.39,117.32,48.48,17.88,369.04999999999995
708,585.67,786.9,58.39,117.32,48.48,17.88,409.22
709,767.62,937.17,58.39,117.32,48.48,17.88,409.22
710,1142.2,1001.35,58.39,117.32,48.48,17.88,409.22
711,1141.72,1001.17,58.39,117.32,48.48,17.88,407.90999999999997
712,1141.46,1001.03,58.39,117.32,48.48,17.88,407.90999999999997
713,1141.67,1001.09,58.39,117.32,48.48,17.88,407.90999999999997
714,1347.14,1036.56,58.39,117.32,48.48,17.88,409.58000000000004
715,1347.44,1036.94,58.39,117.32,48.48,17.88,409.58000000000004
716,1348.28,1036.8,58.39,117.32,48.48,17.88,409.58000000000004
717,1348.69,1036.97,58.39,117.32,48.48,17.88,404.31
718,1348.6,1037.21,58.39,117.32,48.48,17.88,404.31
719,1348.33,1036.79,58.39,117.32,48.48,17.88,404.31
720,1348.19,1036.56,58.39,117.32,48.48,17.88,409.09
721,1348.33,1035.57,58.39,117.32,48.48,17.88,409.09
722,1347.89,1036.88,58.39,117.32,48.48,17.88,409.09
723,1348.23,1037.04,58.39,117.32,48.48,17.88,412.19
724,1348.11,1036.49,58.39,117.32,48.48,17.88,412.19
725,1348.5,1036.91,58.39,117.32,48.48,17.88,412.19
726,1347.93,1036.91,58.39,117.32,48.48,17.88,418.86
727,1347.8,1036.83,58.39,117.32,48.48,17.88,418.86
728,1348.6,1037.21,58.39,117.32,48.48,17.88,418.86
729,1347.18,1036.1,58.39,117.32,48.48,17.88,426.91999999999996
730,1348.72,1037.01,58.39,117.32,48.48,17.88,426.91999999999996
731,1347.09,1035.94,58.12,110.15,49.03,18.01,426.91999999999996
732,1347.62,1036.76,58.12,110.15,49.03,18.01,428.57000000000005
733,1347.97,1036.85,58.12,110.15,49.03,18.01,428.57000000000005
734,1348.64,1036.83,58.12,110.15,49.03,18.01,428.57000000000005
735,1348.64,1036.82,58.12,110.15,49.03,18.01,425.11
736,1348.68,1037.09,58.12,110.15,49.03,18.01,425.11
737,1168.06,1005.76,58.12,110.15,49.03,18.01,425.11
738,1168.68,1005.54,58.12,110.15,49.03,18.01,437.57000000000005
739,1165.13,898.46,58.12,110.15,49.03,18.01,437.57000000000005
740,1165.19,1002.79,58.12,110.15,49.03,18.01,437.57000000000005
741,854.92,948.77,58.12,110.15,49.03,18.01,428.66999999999996
742,714.32,816.29,58.12,110.15,49.03,18.01,428.66999999999996
743,715.23,816.62,58.12,110.15,49.03,18.01,428.66999999999996
744,441.61,694.51,58.12,110.15,49.03,18.01,426.49
745,442.35,669.47,58.12,110.15,49.03,18.01,426.49
746,441.88,669.15,58.12,110.15,49.03,18.01,426.49
747,572.01,791.86,58.12,110.15,49.03,18.01,428.93
748,571.6,792.45,58.12,110.15,49.03,18.01,428.93
749,571.86,792.0,58.12,110.15,49.03,18.01,428.93
750,571.75,792.01,58.12,110.15,49.03,18.01,407.37
751,572.1,791.83,58.12,110.15,49.03,18.01,407.37
752,571.57,792.0,58.12,110.15,49.03,18.01,407.37
753,571.6,791.89,58.12,110.15,49.03,18.01,399.67
754,571.46,790.97,58.12,110.15,49.03,18.01,399.67
755,570.74,790.71,57.83,107.77,50.05,17.65,399.67
756,571.42,691.01,57.83,107.77,50.05,17.65,408.52
757,437.02,570.98,57.83,107.77,50.05,17.65,408.52
758,437.19,570.93,57.83,107.77,50.05,17.65,408.52
759,437.52,571.07,57.83,107.77,50.05,17.65,403.23
760,437.72,570.81,57.83,107.77,50.05,17.65,403.23
761,435.89,570.57,57.83,107.77,50.05,17.65,403.23
762,437.37,571.7,57.83,107.77,50.05,17.65,397.77
763,436.66,571.21,57.83,107.77,50.05,17.65,397.77
764,436.98,571.01,57.83,107.77,50.05,17.65,397.77
765,436.37,570.92,57.83,107.77,50.05,17.65,422.59000000000003
766,437.04,570.97,57.83,107.77,50.05,17.65,422.59000000000003
767,437.63,571.22,57.83,107.77,50.05,17.65,422.59000000000003
768,,431.18,57.83,107.77,50.05,17.65,427.75
769,1001.08,779.59,57.83,107.77,50.05,17.65,427.75
770,289.79,455.62,57.83,107.77,50.05,17.65,427.75
771,288.82,455.56,57.83,107.77,50.05,17.65,402.68
772,584.3,794.14,57.83,107.77,50.05,17.65,402.68
773,583.51,793.51,54.44,105.14,50.9,20.63,402.68
774,583.24,868.0,54.44,105.14,50.9,20.63,415.53
775,583.77,868.87,54.44,105.14,50.9,20.63,415.53
776,289.67,642.93,54.44,105.14,50.9,20.63,415.53
777,289.2,642.86,54.44,105.14,50.9,20.63,409.21
778,,615.42,54.44,105.14,50.9,20.63,409.21
779,,615.83,54.44,105.14,50.9,20.63,409.21
780,437.58,676.07,54.44,105.14,50.9,20.63,391.78999999999996
781,861.72,846.92,54.44,105.14,50.9,20.63,391.78999999999996
782,860.57,847.03,54.44,105.14,50.9,20.63,391.78999999999996
783,862.07,847.71,54.44,105.14,50.9,20.63,436.77
784,861.4,847.29,54.44,105.14,50.9,20.63,436.77
785,861.81,847.55,54.44,105.14,50.9,20.63,436.77
786,862.16,847.55,54.44,105.14,50.9,20.63,433.71999999999997
787,861.75,847.62,54.44,105.14,50.9,20.63,433.71999999999997
788,861.75,847.27,54.44,105.14,50.9,20.63,433.71999999999997
789,862.04,847.74,54.44,105.14,50.9,20.63,437.12
790,719.33,719.89,54.44,105.14,50.9,20.63,437.12
791,719.83,720.1,54.44,105.14,50.9,20.63,437.12
792,720.01,719.91,54.44,105.14,50.9,20.63,435.03
793,719.15,720.21,54.44,105.14,50.9,20.63,435.03
794,719.6,720.33,54.44,105.14,50.9,20.63,435.03
795,593.11,697.63,54.44,105.14,50.9,20.63,420.71000000000004
796,592.73,698.1,54.44,105.14,50.9,20.63,420.71000000000004
797,593.23,698.07,60.6,123.72,43.29,17.91,420.71000000000004
798,593.17,697.98,60.6,123.72,43.29,17.91,424.5
799,356.73,557.07,60.6,123.72,43.29,17.91,424.5
800,356.58,556.98,60.6,123.72,43.29,17.91,424.5
801,356.82,557.47,60.6,123.72,43.29,17.91,423.05
802,,406.33,60.6,123.72,43.29,17.91,423.05
803,,284.76,60.6,123.72,43.29,17.91,423.05
804,,284.24,60.6,123.72,43.29,17.91,428.42999999999995
805,,284.2,60.6,123.72,43.29,17.91,428.42999999999995
806,598.27,622.03,60.6,123.72,43.29,17.91,428.42999999999995
807,597.61,621.95,60.6,123.72,43.29,17.91,428.53000000000003
808,598.09,621.84,60.6,123.72,43.29,17.91,428.53000000000003
809,598.24,621.68,60.6,123.72,43.29,17.91,428.53000000000003
810,597.97,621.66,60.6,123.72,43.29,17.91,413.40999999999997
811,597.86,621.52,60.6,123.72,43.29,17.91,413.40999999999997
812,598.29,622.0,60.6,123.72,43.29,17.91,413.40999999999997
813,597.88,621.86,60.6,123.72,43.29,17.91,460.40999999999997
814,598.47,621.92,60.6,123.72,43.29,17.91,460.40999999999997
815,598.35,621.78,60.6,123.72,43.29,17.91,460.40999999999997
816,437.9,681.69,60.6,123.72,43.29,17.91,415.03
817,437.66,681.58,60.6,123.72,43.29,17.91,415.03
818,436.9,681.54,60.6,123.72,43.29,17.91,415.03
819,311.48,551.92,60.6,123.72,43.29,17.91,436.05
820,,515.54,60.6,123.72,43.29,17.91,436.05
821,,515.38,57.17,114.14,45.35,18.57,436.05
822,,515.53,57.17,114.14,45.35,18.57,435.28000000000003
823,299.22,549.75,57.17,114.14,45.35,18.57,435.28000000000003
824,299.04,549.55,57.17,114.14,45.35,18.57,435.28000000000003
825,298.86,649.36,57.17,114.14,45.35,18.57,432.75
826,452.98,851.04,57.17,114.14,45.35,18.57,432.75
827,718.77,893.37,57.17,114.14,45.35,18.57,432.75
828,719.53,895.43,57.17,114.14,45.35,18.57,436.05
829,1012.6,945.97,57.17,114.14,45.35,18.57,436.05
830,869.08,841.59,57.17,114.14,45.35,18.57,436.05
831,446.24,655.53,57.17,114.14,45.35,18.57,435.34
832,,507.55,57.17,114.14,45.35,18.57,435.34
833,,507.4,57.17,114.14,45.35,18.57,435.34
834,,507.9,57.17,114.14,45.35,18.57,409.12
835,,507.09,57.17,114.14,45.35,18.57,409.12
836,,507.54,57.17,114.14,45.35,18.57,409.12
837,,507.03,57.17,114.14,45.35,18.57,431.37
838,,507.64,57.17,114.14,45.35,18.57,431.37
839,436.77,650.67,57.17,114.14,45.35,18.57,431.37
840,438.24,650.78,57.17,114.14,45.35,18.57,429.28
841,576.83,680.88,57.17,114.14,45.35,18.57,429.28
842,872.62,751.1,57.17,114.14,45.35,18.57,429.28
843,1159.08,874.83,57.17,114.14,45.35,18.57,439.67
844,1159.71,874.41,57.17,114.14,45.35,18.57,439.67
845,1159.27,874.28,53.74,108.54,45.17,21.16,439.67
846,1158.43,873.59,53.74,108.54,45.17,21.16,433.84
847,994.2,780.73,53.74,108.54,45.17,21.16,433.84
848,994.29,780.87,53.74,108.54,45.17,21.16,433.84
849,855.88,699.61,53.74,108.54,45.17,21.16,438.07
850,856.14,699.2,53.74,108.54,45.17,21.16,438.07
851,856.05,699.36,53.74,108.54,45.17,21.16,438.07
852,855.39,699.02,53.74,108.54,45.17,21.16,425.36
853,854.6,698.83,53.74,108.54,45.17,21.16,425.36
854,855.35,698.91,53.74,108.54,45.17,21.16,425.36
855,855.08,699.01,53.74,108.54,45.17,21.16,447.46
856,591.95,622.91,53.74,108.54,45.17,21.16,447.46
857,592.69,623.07,53.74,108.54,45.17,21.16,447.46
858,593.45,623.25,53.74,108.54,45.17,21.16,440.95
859,592.7,623.19,53.74,108.54,45.17,21.16,440.95
860,871.34,716.97,53.74,108.54,45.17,21.16,440.95
861,723.47,623.01,53.74,108.54,45.17,21.16,433.67999999999995
862,723.34,622.71,53.74,108.54,45.17,21.16,433.67999999999995
863,437.58,571.58,53.74,108.54,45.17,21.16,433.67999999999995
864,437.49,571.59,53.74,108.54,45.17,21.16,427.7
865,585.63,699.36,53.74,108.54,45.17,21.16,427.7
866,585.98,699.39,53.74,108.54,45.17,21.16,427.7
867,298.63,454.62,53.74,108.54,45.17,21.16,428.51
868,298.23,354.47,53.74,108.54,45.17,21.16,428.51
869,299.21,354.76,57.23,111.59,47.28,18.87,428.51
870,298.54,354.69,57.23,111.59,47.28,18.87,408.81
871,,378.51,57.23,111.59,47.28,18.87,408.81
872,,378.33,57.23,111.59,47.28,18.87,408.81
873,,378.81,57.23,111.59,47.28,18.87,423.46000000000004
874,,378.42,57.23,111.59,47.28,18.87,423.46000000000004
875,,378.43,57.23,111.59,47.28,18.87,423.46000000000004
876,,378.68,57.23,111.59,47.28,18.87,416.7
877,,378.62,57.23,111.59,47.28,18.87,416.7
878,,378.48,57.23,111.59,47.28,18.87,416.7
879,,378.3,57.23,111.59,47.28,18.87,425.36
880,,378.68,57.23,111.59,47.28,18.87,425.36
881,,378.51,57.23,111.59,47.28,18.87,425.36
882,,378.63,57.23,111.59,47.28,18.87,418.44
883,,378.2,57.23,111.59,47.28,18.87,418.44
884,,377.92,57.23,111.59,47.28,18.87,418.44
885,,378.36,57.23,111.59,47.28,18.87,426.12
886,,378.71,57.23,111.59,47.28,18.87,426.12
887,463.21,583.1,57.23,111.59,47.28,18.87,426.12
888,464.49,583.26,57.23,111.59,47.28,18.87,441.09999999999997
889,463.16,582.58,57.23,111.59,47.28,18.87,441.09999999999997
890,758.25,752.24,57.23,111.59,47.28,18.87,441.09999999999997
891,757.63,752.39,57.23,111.59,47.28,18.87,441.06000000000006
892,757.58,752.15,57.23,111.59,47.28,18.87,441.06000000000006
893,757.81,751.65,55.0,102.93,48.36,20.21,441.06000000000006
894,894.94,868.6,55.0,102.93,48.36,20.21,445.29
895,895.03,868.37,55.0,102.93,48.36,20.21,445.29
896,895.33,868.57,55.0,102.93,48.36,20.21,445.29
897,895.6,868.98,55.0,102.93,48.36,20.21,457.23
898,894.85,868.53,55.0,102.93,48.36,20.21,457.23
899,895.65,868.55,55.0,102.93,48.36,20.21,457.23
900,731.25,728.96,55.0,102.93,48.36,20.21,454.99
901,730.9,729.2,55.0,102.93,48.36,20.21,454.99
902,575.82,595.04,55.0,102.93,48.36,20.21,454.99
903,288.42,442.99,55.0,102.93,48.36,20.21,436.48
904,287.94,442.8,55.0,102.93,48.36,20.21,436.48
905,288.82,443.08,55.0,102.93,48.36,20.21,436.48
906,288.68,443.38,55.0,102.93,48.36,20.21,426.08000000000004
907,288.51,442.88,55.0,102.93,48.36,20.21,426.08000000000004
908,288.29,443.26,55.0,102.93,48.36,20.21,426.08000000000004
909,,491.04,55.0,102.93,48.36,20.21,423.03000000000003
910,,491.05,55.0,102.93,48.36,20.21,423.03000000000003
911,,490.29,55.0,102.93,48.36,20.21,423.03000000000003
912,,491.02,55.0,102.93,48.36,20.21,423.28
913,,491.21,55.0,102.93,48.36,20.21,423.28
914,,491.28,55.0,102.93,48.36,20.21,423.28
915,,490.76,55.0,102.93,48.36,20.21,411.96
916,,491.16,55.0,102.93,48.36,20.21,411.96
917,,490.98,55.53,105.06,44.68,18.8,411.96
918,,491.6,55.53,105.06,44.68,18.8,405.16999999999996
919,,491.17,55.53,105.06,44.68,18.8,405.16999999999996
920,,491.28,55.53,105.06,44.68,18.8,405.16999999999996
921,,491.3,55.53,105.06,44.68,18.8,420.25
922,,490.99,55.53,105.06,44.68,18.8,420.25
923,,491.41,55.53,105.06,44.68,18.8,420.25
924,,491.21,55.53,105.06,44.68,18.8,469.04
925,,491.03,55.53,105.06,44.68,18.8,469.04
926,,262.13,55.53,105.06,44.68,18.8,469.04
927,,262.65,55.53,105.06,44.68,18.8,397.08000000000004
928,,262.39,55.53,105.06,44.68,18.8,397.08000000000004
929,,262.75,55.53,105.06,44.68,18.8,397.08000000000004
930,,265.72,55.53,105.06,44.68,18.8,376.96000000000004
931,,265.86,55.53,105.06,44.68,18.8,376.96000000000004
932,,265.27,55.53,105.06,44.68,18.8,376.96000000000004
933,,262.53,55.53,105.06,44.68,18.8,367.91999999999996
934,,262.55,55.53,105.06,44.68,18.8,367.91999999999996
935,,261.84,55.53,105.06,44.68,18.8,367.91999999999996
936,,262.46,55.53,105.06,44.68,18.8,356.33000000000004
937,,262.2,55.53,105.06,44.68,18.8,356.33000000000004
938,,262.48,55.53,105.06,44.68,18.8,356.33000000000004
939,,262.4,55.53,105.06,44.68,18.8,400.07
940,,262.61,55.53,105.06,44.68,18.8,400.07
941,,262.04,56.08,113.75,45.77,20.86,400.07
942,,390.61,56.08,113.75,45.77,20.86,398.12
943,468.42,686.46,56.08,113.75,45.77,20.86,398.12
944,467.5,686.49,56.08,113.75,45.77,20.86,398.12
945,467.94,686.42,56.08,113.75,45.77,20.86,408.42999999999995
946,289.21,655.6,56.08,113.75,45.77,20.86,408.42999999999995
947,,650.28,56.08,113.75,45.77,20.86,408.42999999999995
948,,503.48,56.08,113.75,45.77,20.86,417.63
949,,503.18,56.08,113.75,45.77,20.86,417.63
950,,503.48,56.08,113.75,45.77,20.86,417.63
951,,503.38,56.08,113.75,45.77,20.86,412.38
952,,503.28,56.08,113.75,45.77,20.86,412.38
953,,503.41,56.08,113.75,45.77,20.86,412.38
954,313.48,549.96,56.08,113.75,45.77,20.86,422.21000000000004
955,312.9,549.84,56.08,113.75,45.77,20.86,422.21000000000004
956,464.09,685.85,56.08,113.75,45.77,20.86,422.21000000000004
957,463.34,685.91,56.08,113.75,45.77,20.86,404.15999999999997
958,463.52,686.08,56.08,113.75,45.77,20.86,404.15999999999997
959,614.7,712.03,56.08,113.75,45.77,20.86,404.15999999999997
960,643.26,824.93,56.08,113.75,45.77,20.86,393.12
961,862.81,945.07,56.08,113.75,45.77,20.86,393.12
962,862.9,945.16,56.08,113.75,45.77,20.86,393.12
963,862.54,943.6,56.08,113.75,45.77,20.86,394.73
964,862.81,944.78,56.08,113.75,45.77,20.86,394.73
965,1011.74,971.25,54.39,98.56,46.98,19.5,394.73
966,1011.13,970.87,54.39,98.56,46.98,19.5,410.23
967,1011.08,970.76,54.39,98.56,46.98,19.5,410.23
968,862.59,944.89,54.39,98.56,46.98,19.5,410.23
969,862.23,944.45,54.39,98.56,46.98,19.5,410.85
970,863.56,945.39,54.39,98.56,46.98,19.5,410.85
971,724.79,921.15,54.39,98.56,46.98,19.5,410.85
972,724.48,921.3,54.39,98.56,46.98,19.5,417.29999999999995
973,723.64,919.43,54.39,98.56,46.98,19.5,417.29999999999995
974,1003.12,968.34,54.39,98.56,46.98,19.5,417.29999999999995
975,1003.8,969.52,54.39,98.56,46.98,19.5,411.35
976,1003.08,969.1,54.39,98.56,46.98,19.5,411.35
977,1298.3,1020.57,54.39,98.56,46.98,19.5,411.35
978,1297.33,1019.93,54.39,98.56,46.98,19.5,400.99
979,1297.82,1020.24,54.39,98.56,46.98,19.5,400.99
980,1298.39,1020.53,54.39,98.56,46.98,19.5,400.99
981,1297.78,1020.78,54.39,98.56,46.98,19.5,401.68
982,994.46,862.5,54.39,98.56,46.98,19.5,401.68
983,994.55,862.5,54.39,98.56,46.98,19.5,401.68
984,993.72,862.6,54.39,98.56,46.98,19.5,390.09000000000003
985,1013.16,865.64,54.39,98.56,46.98,19.5,390.09000000000003
986,1013.51,865.98,54.39,98.56,46.98,19.5,390.09000000000003
987,704.82,778.33,54.39,98.56,46.98,19.5,408.61
988,704.29,778.6,54.39,98.56,46.98,19.5,408.61
989,703.98,778.95,57.47,109.47,46.61,17.77,408.61
990,704.38,778.18,57.47,109.47,46.61,17.77,409.2
991,1204.21,924.99,57.47,109.47,46.61,17.77,409.2
992,1208.32,924.99,57.47,109.47,46.61,17.77,409.2
993,1207.22,924.97,57.47,109.47,46.61,17.77,410.85
994,1158.6,917.63,57.47,109.47,46.61,17.77,410.85
995,1002.33,831.07,57.47,109.47,46.61,17.77,410.85
996,1003.88,831.58,57.47,109.47,46.61,17.77,409.40999999999997
997,1004.19,832.05,57.47,109.47,46.61,17.77,409.40999999999997
998,1002.9,831.36,57.47,109.47,46.61,17.77,409.40999999999997
999,1003.7,831.65,57.47,109.47,46.61,17.77,410.36
1000,1003.04,831.34,57.47,109.47,46.61,17.77,410.36
1001,1141.76,988.83,57.47,109.47,46.61,17.77,410.36
1002,1404.59,1026.63,57.47,109.47,46.61,17.77,399.11
1003,1405.29,1026.26,57.47,109.47,46.61,17.77,399.11
1004,1404.41,1026.08,57.47,109.47,46.61,17.77,399.11
1005,1272.09,1006.17,57.47,109.47,46.61,17.77,412.71999999999997
1006,1141.55,988.49,57.47,109.47,46.61,17.77,412.71999999999997
1007,1141.63,988.94,57.47,109.47,46.61,17.77,412.71999999999997
1008,1141.63,988.38,57.47,109.47,46.61,17.77,410.84000000000003
1009,927.78,857.93,57.47,109.47,46.61,17.77,410.84000000000003
1010,927.2,858.06,57.47,109.47,46.61,17.77,410.84000000000003
1011,927.95,857.86,57.47,109.47,46.61,17.77,412.95000000000005
1012,1141.37,996.78,57.47,109.47,46.61,17.77,412.95000000000005
1013,1141.28,996.63,56.78,112.69,45.83,19.03,412.95000000000005
1014,1142.16,997.31,56.78,112.69,45.83,19.03,428.77
1015,1141.63,997.01,56.78,112.69,45.83,19.03,428.77
1016,1142.07,996.88,56.78,112.69,45.83,19.03,428.77
1017,1141.77,997.66,56.78,112.69,45.83,19.03,416.23
1018,855.96,749.23,56.78,112.69,45.83,19.03,416.23
1019,856.1,749.65,56.78,112.69,45.83,19.03,416.23
1020,856.0,749.55,56.78,112.69,45.83,19.03,406.89
1021,856.1,749.29,56.78,112.69,45.83,19.03,406.89
1022,584.7,671.32,56.78,112.69,45.83,19.03,406.89
1023,585.05,691.74,56.78,112.69,45.83,19.03,426.09000000000003
1024,585.71,692.1,56.78,112.69,45.83,19.03,426.09000000000003
1025,585.98,691.78,56.78,112.69,45.83,19.03,426.09000000000003
1026,585.71,691.68,56.78,112.69,45.83,19.03,421.46
1027,724.31,806.44,56.78,112.69,45.83,19.03,421.46
1028,724.09,806.38,56.78,112.69,45.83,19.03,421.46
1029,724.31,818.63,56.78,112.69,45.83,19.03,419.64
1030,855.39,940.8,56.78,112.69,45.83,19.03,419.64
1031,856.31,941.02,56.78,112.69,45.83,19.03,419.64
1032,855.03,941.02,56.78,112.69,45.83,19.03,409.75
1033,854.82,927.41,56.78,112.69,45.83,19.03,409.75
1034,855.65,928.35,56.78,112.69,45.83,19.03,409.75
1035,757.55,866.86,56.78,112.69,45.83,19.03,428.99
1036,757.77,866.88,56.78,112.69,45.83,19.03,428.99
1037,758.16,866.75,54.19,98.61,47.88,21.55,428.99
1038,758.3,867.1,54.19,98.61,47.88,21.55,448.09
1039,758.47,866.55,54.19,98.61,47.88,21.55,448.09
