,系统I温度 (Temperature of system I),系统II温度 (Temperature of system II),原矿参数1 (Mineral parameter 1),原矿参数2 (Mineral parameter 2),原矿参数3 (Mineral parameter 3),原矿参数4 (Mineral parameter 4),原矿质量
1040,757.77,866.34,54.19,98.61,47.88,21.55,448.09
1041,758.78,867.25,54.19,98.61,47.88,21.55,427.21999999999997
1042,758.91,867.08,54.19,98.61,47.88,21.55,427.21999999999997
1043,758.61,866.94,54.19,98.61,47.88,21.55,427.21999999999997
1044,758.87,867.23,54.19,98.61,47.88,21.55,443.24
1045,776.59,862.68,54.19,98.61,47.88,21.55,443.24
1046,776.46,845.7,54.19,98.61,47.88,21.55,443.24
1047,593.0,732.24,54.19,98.61,47.88,21.55,414.36
1048,593.05,732.64,54.19,98.61,47.88,21.55,414.36
1049,453.09,584.96,54.19,98.61,47.88,21.55,414.36
1050,454.37,589.5,54.19,98.61,47.88,21.55,435.11
1051,453.79,589.05,54.19,98.61,47.88,21.55,435.11
1052,453.97,584.99,54.19,98.61,47.88,21.55,435.11
1053,453.84,585.58,54.19,98.61,47.88,21.55,459.84000000000003
1054,453.53,585.29,54.19,98.61,47.88,21.55,459.84000000000003
1055,454.46,586.05,54.19,98.61,47.88,21.55,459.84000000000003
1056,454.11,585.36,54.19,98.61,47.88,21.55,430.81000000000006
1057,453.09,584.64,54.19,98.61,47.88,21.55,430.81000000000006
1058,454.37,584.81,54.44,94.32,47.88,23.08,430.81000000000006
1059,717.59,824.98,54.44,94.32,47.88,23.08,452.33000000000004
1060,716.84,824.74,54.44,94.32,47.88,23.08,452.33000000000004
1061,717.23,825.45,54.44,94.32,47.88,23.08,452.33000000000004
1062,1003.61,956.66,54.44,94.32,47.88,23.08,451.5
1063,1003.39,956.07,54.44,94.32,47.88,23.08,451.5
1064,1003.79,956.5,54.44,94.32,47.88,23.08,451.5
1065,724.48,730.6,54.44,94.32,47.88,23.08,457.75
1066,724.26,730.11,54.44,94.32,47.88,23.08,457.75
1067,724.17,730.13,54.44,94.32,47.88,23.08,457.75
1068,724.35,730.23,54.44,94.32,47.88,23.08,449.32
1069,856.27,845.09,54.44,94.32,47.88,23.08,449.32
1070,855.92,845.59,54.44,94.32,47.88,23.08,449.32
1071,854.85,867.83,54.44,94.32,47.88,23.08,441.77000000000004
1072,941.39,937.03,54.44,94.32,47.88,23.08,441.77000000000004
1073,941.08,946.21,54.44,94.32,47.88,23.08,441.77000000000004
1074,855.43,875.02,54.44,94.32,47.88,23.08,460.48
1075,855.65,833.05,54.44,94.32,47.88,23.08,460.48
1076,855.65,833.65,54.44,94.32,47.88,23.08,460.48
1077,855.21,833.33,54.44,94.32,47.88,23.08,459.85
1078,733.81,710.38,54.44,94.32,47.88,23.08,459.85
1079,732.79,709.4,54.44,94.32,47.88,23.08,459.85
1080,733.41,710.22,54.44,94.32,47.88,23.08,446.63
1081,912.31,865.25,54.44,94.32,47.88,23.08,446.63
1082,912.97,869.55,58.14,108.41,44.92,18.18,446.63
1083,913.15,870.3,58.14,108.41,44.92,18.18,396.31
1084,913.1,869.58,58.14,108.41,44.92,18.18,396.31
1085,913.37,869.87,58.14,108.41,44.92,18.18,396.31
1086,912.57,869.33,58.14,108.41,44.92,18.18,400.02
1087,723.42,722.31,58.14,108.41,44.92,18.18,400.02
1088,724.31,722.5,58.14,108.41,44.92,18.18,400.02
1089,593.09,599.68,58.14,108.41,44.92,18.18,398.12
1090,592.21,599.74,58.14,108.41,44.92,18.18,398.12
1091,592.56,599.58,58.14,108.41,44.92,18.18,398.12
1092,287.76,581.26,58.14,108.41,44.92,18.18,408.23
1093,288.2,581.67,58.14,108.41,44.92,18.18,408.23
1094,,647.24,58.14,108.41,44.92,18.18,408.23
1095,,647.8,58.14,108.41,44.92,18.18,386.77
1096,,647.17,58.14,108.41,44.92,18.18,386.77
1097,,647.95,58.14,108.41,44.92,18.18,386.77
1098,,647.62,58.14,108.41,44.92,18.18,410.44
1099,437.88,680.98,58.14,108.41,44.92,18.18,410.44
1100,436.6,680.3,58.14,108.41,44.92,18.18,410.44
1101,576.3,806.98,58.14,108.41,44.92,18.18,381.91999999999996
1102,732.57,933.98,58.14,108.41,44.92,18.18,381.91999999999996
1103,732.83,934.04,58.14,108.41,44.92,18.18,381.91999999999996
1104,1002.42,972.15,58.14,108.41,44.92,18.18,389.92
1105,1404.63,1030.62,58.14,108.41,44.92,18.18,389.92
1106,1404.76,1031.11,54.41,93.77,50.84,19.31,389.92
1107,1406.89,1032.74,54.41,93.77,50.84,19.31,426.27
1108,1405.64,1030.77,54.41,93.77,50.84,19.31,426.27
1109,1404.63,1030.68,54.41,93.77,50.84,19.31,426.27
1110,1405.33,1030.99,54.41,93.77,50.84,19.31,405.90999999999997
1111,1405.33,1030.51,54.41,93.77,50.84,19.31,405.90999999999997
1112,1404.15,1031.26,54.41,93.77,50.84,19.31,405.90999999999997
1113,1404.19,1030.58,54.41,93.77,50.84,19.31,394.72
1114,1403.04,1028.72,54.41,93.77,50.84,19.31,394.72
1115,1405.91,1030.75,54.41,93.77,50.84,19.31,394.72
1116,1405.47,1030.92,54.41,93.77,50.84,19.31,407.01
1117,1405.07,1017.11,54.41,93.77,50.84,19.31,407.01
1118,1404.54,1019.68,54.41,93.77,50.84,19.31,407.01
1119,1403.97,1039.93,54.41,93.77,50.84,19.31,395.74
1120,1405.07,1030.98,54.41,93.77,50.84,19.31,395.74
1121,1406.27,1031.2,54.41,93.77,50.84,19.31,395.74
1122,1403.79,1031.09,54.41,93.77,50.84,19.31,395.53999999999996
1123,1404.28,1030.87,54.41,93.77,50.84,19.31,395.53999999999996
1124,1141.23,993.51,54.41,93.77,50.84,19.31,395.53999999999996
1125,1142.38,993.31,54.41,93.77,50.84,19.31,413.52
1126,856.09,951.7,54.41,93.77,50.84,19.31,413.52
1127,855.61,952.57,54.41,93.77,50.84,19.31,413.52
1128,1002.78,972.46,54.41,93.77,50.84,19.31,399.75
1129,1003.88,972.93,54.41,93.77,50.84,19.31,399.75
1130,1002.99,973.28,57.02,109.98,49.63,19.21,399.75
1131,1003.57,973.34,57.02,109.98,49.63,19.21,406.86
1132,717.59,931.37,57.02,109.98,49.63,19.21,406.86
1133,717.19,931.51,57.02,109.98,49.63,19.21,406.86
1134,717.06,931.36,57.02,109.98,49.63,19.21,413.12
1135,717.33,931.75,57.02,109.98,49.63,19.21,413.12
1136,856.41,951.76,57.02,109.98,49.63,19.21,413.12
1137,1011.3,974.16,57.02,109.98,49.63,19.21,435.41
1138,1011.61,974.22,57.02,109.98,49.63,19.21,435.41
1139,1273.42,1011.75,57.02,109.98,49.63,19.21,435.41
1140,1273.9,1011.92,57.02,109.98,49.63,19.21,433.98
1141,1273.33,1011.74,57.02,109.98,49.63,19.21,433.98
1142,1272.8,1011.85,57.02,109.98,49.63,19.21,433.98
1143,1272.89,1008.89,57.02,109.98,49.63,19.21,419.0
1144,1273.29,1008.59,57.02,109.98,49.63,19.21,419.0
1145,1272.36,1008.62,57.02,109.98,49.63,19.21,419.0
1146,1158.96,994.74,57.02,109.98,49.63,19.21,426.49
1147,871.64,958.92,57.02,109.98,49.63,19.21,426.49
1148,592.87,815.63,57.02,109.98,49.63,19.21,426.49
1149,592.17,815.21,57.02,109.98,49.63,19.21,426.07000000000005
1150,591.86,815.58,57.02,109.98,49.63,19.21,426.07000000000005
1151,855.7,955.62,57.02,109.98,49.63,19.21,426.07000000000005
1152,1011.31,1081.52,57.02,109.98,49.63,19.21,426.1
1153,1011.66,969.88,57.02,109.98,49.63,19.21,426.1
1154,1010.86,1025.54,55.12,112.1,48.06,20.26,426.1
1155,862.99,935.96,55.12,112.1,48.06,20.26,417.90999999999997
1156,715.82,868.0,55.12,112.1,48.06,20.26,417.90999999999997
1157,717.01,868.83,55.12,112.1,48.06,20.26,417.90999999999997
1158,717.11,868.5,55.12,112.1,48.06,20.26,412.31
1159,717.42,869.08,55.12,112.1,48.06,20.26,412.31
1160,1002.64,1079.48,55.12,112.1,48.06,20.26,412.31
1161,1003.79,1079.82,55.12,112.1,48.06,20.26,403.78999999999996
1162,1003.39,1079.15,55.12,112.1,48.06,20.26,403.78999999999996
1163,1290.74,1119.17,55.12,112.1,48.06,20.26,403.78999999999996
1164,1290.65,1106.64,55.12,112.1,48.06,20.26,415.40000000000003
1165,1290.75,1077.33,55.12,112.1,48.06,20.26,415.40000000000003
1166,1291.32,1110.26,55.12,112.1,48.06,20.26,415.40000000000003
1167,1291.28,1117.75,55.12,112.1,48.06,20.26,407.56
1168,1290.3,950.2,55.12,112.1,48.06,20.26,407.56
1169,1291.89,867.28,55.12,112.1,48.06,20.26,407.56
1170,1291.4,866.67,55.12,112.1,48.06,20.26,420.6
1171,1290.92,866.54,55.12,112.1,48.06,20.26,420.6
1172,1290.97,866.71,55.12,112.1,48.06,20.26,420.6
1173,1149.46,805.52,55.12,112.1,48.06,20.26,429.89
1174,1169.58,915.01,55.12,112.1,48.06,20.26,429.89
1175,1169.99,962.87,55.12,112.1,48.06,20.26,429.89
1176,1168.93,920.39,55.12,112.1,48.06,20.26,413.79
1177,1002.58,891.49,55.12,112.1,48.06,20.26,413.79
1178,1001.11,891.04,57.85,113.63,45.77,18.23,413.79
1179,1002.58,891.38,57.85,113.63,45.77,18.23,411.28
1180,1002.58,821.22,57.85,113.63,45.77,18.23,411.28
1181,735.68,705.3,57.85,113.63,45.77,18.23,411.28
1182,632.0,640.93,57.85,113.63,45.77,18.23,412.48
1183,582.03,631.83,57.85,113.63,45.77,18.23,412.48
1184,332.62,548.3,57.85,113.63,45.77,18.23,412.48
1185,333.37,548.75,57.85,113.63,45.77,18.23,424.45
1186,578.38,669.93,57.85,113.63,45.77,18.23,424.45
1187,577.61,669.83,57.85,113.63,45.77,18.23,424.45
1188,578.0,670.02,57.85,113.63,45.77,18.23,419.91
1189,577.85,670.95,57.85,113.63,45.77,18.23,419.91
1190,577.79,670.5,57.85,113.63,45.77,18.23,419.91
1191,578.38,745.46,57.85,113.63,45.77,18.23,412.19
1192,577.91,712.23,57.85,113.63,45.77,18.23,412.19
1193,576.93,761.47,57.85,113.63,45.77,18.23,412.19
1194,577.76,622.67,57.85,113.63,45.77,18.23,441.32
1195,578.49,712.7,57.85,113.63,45.77,18.23,441.32
1196,577.88,712.1,57.85,113.63,45.77,18.23,441.32
1197,577.2,763.09,57.85,113.63,45.77,18.23,437.39
1198,436.84,740.96,57.85,113.63,45.77,18.23,437.39
1199,437.31,741.93,57.85,113.63,45.77,18.23,437.39
1200,725.31,872.01,57.85,113.63,45.77,18.23,430.05999999999995
1201,860.46,891.87,57.85,113.63,45.77,18.23,430.05999999999995
1202,860.69,892.81,53.73,106.88,43.78,21.3,430.05999999999995
1203,860.16,891.55,53.73,106.88,43.78,21.3,421.11
1204,860.6,891.81,53.73,106.88,43.78,21.3,421.11
1205,860.57,891.86,53.73,106.88,43.78,21.3,421.11
1206,860.28,891.84,53.73,106.88,43.78,21.3,418.96
1207,860.19,891.87,53.73,106.88,43.78,21.3,418.96
1208,860.52,891.65,53.73,106.88,43.78,21.3,418.96
1209,860.1,891.99,53.73,106.88,43.78,21.3,407.34000000000003
1210,859.8,891.65,53.73,106.88,43.78,21.3,407.34000000000003
1211,859.48,891.28,53.73,106.88,43.78,21.3,407.34000000000003
1212,859.31,891.65,53.73,106.88,43.78,21.3,427.56000000000006
1213,582.68,850.83,53.73,106.88,43.78,21.3,427.56000000000006
1214,582.65,851.34,53.73,106.88,43.78,21.3,427.56000000000006
1215,581.97,851.72,53.73,106.88,43.78,21.3,425.72
1216,582.71,851.39,53.73,106.88,43.78,21.3,425.72
1217,860.13,891.95,53.73,106.88,43.78,21.3,425.72
1218,859.69,892.66,53.73,106.88,43.78,21.3,439.94000000000005
1219,860.6,892.16,53.73,106.88,43.78,21.3,439.94000000000005
1220,860.22,892.05,53.73,106.88,43.78,21.3,439.94000000000005
1221,858.83,891.52,53.73,106.88,43.78,21.3,423.15
1222,860.28,892.96,53.73,106.88,43.78,21.3,423.15
1223,860.57,892.4,53.73,106.88,43.78,21.3,423.15
1224,860.39,891.81,53.73,106.88,43.78,21.3,432.78
1225,859.48,891.58,53.73,106.88,43.78,21.3,432.78
1226,1148.98,933.71,58.53,117.06,43.54,18.37,432.78
1227,1149.04,933.25,58.53,117.06,43.54,18.37,439.48
1228,1149.25,934.17,58.53,117.06,43.54,18.37,439.48
1229,1148.89,933.91,58.53,117.06,43.54,18.37,439.48
1230,1149.04,932.93,58.53,117.06,43.54,18.37,446.32
1231,1149.16,933.29,58.53,117.06,43.54,18.37,446.32
1232,1296.21,954.47,58.53,117.06,43.54,18.37,446.32
1233,1296.74,954.73,58.53,117.06,43.54,18.37,438.35
1234,1297.04,954.68,58.53,117.06,43.54,18.37,438.35
1235,1296.62,954.76,58.53,117.06,43.54,18.37,438.35
1236,1013.78,913.87,58.53,117.06,43.54,18.37,429.97
1237,870.44,746.47,58.53,117.06,43.54,18.37,429.97
1238,870.5,746.46,58.53,117.06,43.54,18.37,429.97
1239,871.47,746.74,58.53,117.06,43.54,18.37,425.56000000000006
1240,610.06,708.82,58.53,117.06,43.54,18.37,425.56000000000006
1241,610.2,709.04,58.53,117.06,43.54,18.37,425.56000000000006
1242,696.23,720.49,58.53,117.06,43.54,18.37,421.46
1243,695.9,721.31,58.53,117.06,43.54,18.37,421.46
1244,696.17,705.22,58.53,117.06,43.54,18.37,421.46
1245,426.0,576.18,58.53,117.06,43.54,18.37,418.17
1246,426.82,576.45,58.53,117.06,43.54,18.37,418.17
1247,288.67,480.05,58.53,117.06,43.54,18.37,418.17
1248,289.14,452.41,58.53,117.06,43.54,18.37,441.66
1249,289.2,479.44,58.53,117.06,43.54,18.37,441.66
1250,289.7,479.88,55.75,102.09,47.4,20.51,441.66
1251,288.94,479.99,55.75,102.09,47.4,20.51,432.94
1252,289.61,480.17,55.75,102.09,47.4,20.51,432.94
1253,288.96,480.16,55.75,102.09,47.4,20.51,432.94
1254,436.87,561.71,55.75,102.09,47.4,20.51,441.56999999999994
1255,437.1,561.6,55.75,102.09,47.4,20.51,441.56999999999994
1256,577.96,680.5,55.75,102.09,47.4,20.51,441.56999999999994
1257,578.0,639.9,55.75,102.09,47.4,20.51,429.78999999999996
1258,576.03,804.95,55.75,102.09,47.4,20.51,429.78999999999996
1259,575.85,805.04,55.75,102.09,47.4,20.51,429.78999999999996
1260,576.52,805.05,55.75,102.09,47.4,20.51,407.61
1261,576.34,805.09,55.75,102.09,47.4,20.51,407.61
1262,576.0,805.35,55.75,102.09,47.4,20.51,407.61
1263,575.85,804.28,55.75,102.09,47.4,20.51,404.29999999999995
1264,575.28,803.95,55.75,102.09,47.4,20.51,404.29999999999995
1265,576.56,804.95,55.75,102.09,47.4,20.51,404.29999999999995
1266,576.39,805.23,55.75,102.09,47.4,20.51,421.33
1267,451.63,787.19,55.75,102.09,47.4,20.51,421.33
1268,451.72,787.19,55.75,102.09,47.4,20.51,421.33
1269,288.68,559.04,55.75,102.09,47.4,20.51,419.70000000000005
1270,288.29,559.02,55.75,102.09,47.4,20.51,419.70000000000005
1271,288.02,558.17,55.75,102.09,47.4,20.51,419.70000000000005
1272,289.09,559.2,55.75,102.09,47.4,20.51,425.51
1273,561.18,740.23,55.75,102.09,47.4,20.51,425.51
1274,626.59,791.77,54.35,99.12,45.41,21.76,425.51
1275,626.5,791.61,54.35,99.12,45.41,21.76,397.99
1276,626.55,791.28,54.35,99.12,45.41,21.76,397.99
1277,626.02,791.52,54.35,99.12,45.41,21.76,397.99
1278,625.97,791.28,54.35,99.12,45.41,21.76,393.04999999999995
1279,626.86,791.63,54.35,99.12,45.41,21.76,393.04999999999995
1280,626.99,791.72,54.35,99.12,45.41,21.76,393.04999999999995
1281,583.11,785.27,54.35,99.12,45.41,21.76,423.21000000000004
1282,583.9,785.18,54.35,99.12,45.41,21.76,423.21000000000004
1283,854.68,773.23,54.35,99.12,45.41,21.76,423.21000000000004
1284,855.0,772.83,54.35,99.12,45.41,21.76,421.59
1285,854.24,815.01,54.35,99.12,45.41,21.76,421.59
1286,854.83,812.5,54.35,99.12,45.41,21.76,421.59
1287,854.39,712.88,54.35,99.12,45.41,21.76,437.90999999999997
1288,1160.0,862.12,54.35,99.12,45.41,21.76,437.90999999999997
1289,1160.21,861.93,54.35,99.12,45.41,21.76,437.90999999999997
1290,1160.03,862.21,54.35,99.12,45.41,21.76,453.77
1291,1159.88,860.89,54.35,99.12,45.41,21.76,453.77
1292,1160.06,862.22,54.35,99.12,45.41,21.76,453.77
1293,1159.74,862.12,54.35,99.12,45.41,21.76,445.29
1294,1160.38,861.15,54.35,99.12,45.41,21.76,445.29
1295,1160.21,862.38,54.35,99.12,45.41,21.76,445.29
1296,1143.0,860.19,54.35,99.12,45.41,21.76,428.33
1297,1142.12,859.79,54.35,99.12,45.41,21.76,428.33
1298,1141.05,859.27,53.93,97.63,47.04,21.81,428.33
1299,1142.97,859.94,53.93,97.63,47.04,21.81,424.26
1300,1142.38,859.74,53.93,97.63,47.04,21.81,424.26
1301,1295.18,881.73,53.93,97.63,47.04,21.81,424.26
1302,1294.77,881.67,53.93,97.63,47.04,21.81,436.24
1303,1294.47,881.55,53.93,97.63,47.04,21.81,436.24
1304,1007.3,840.09,53.93,97.63,47.04,21.81,436.24
1305,715.2,797.76,53.93,97.63,47.04,21.81,383.79999999999995
1306,582.0,661.39,53.93,97.63,47.04,21.81,383.79999999999995
1307,582.18,640.88,53.93,97.63,47.04,21.81,383.79999999999995
1308,582.12,641.09,53.93,97.63,47.04,21.81,386.85
1309,301.63,601.64,53.93,97.63,47.04,21.81,386.85
1310,300.72,601.23,53.93,97.63,47.04,21.81,386.85
1311,301.22,600.31,53.93,97.63,47.04,21.81,415.21999999999997
1312,577.58,641.27,53.93,97.63,47.04,21.81,415.21999999999997
1313,578.08,641.01,53.93,97.63,47.04,21.81,415.21999999999997
1314,441.7,561.99,53.93,97.63,47.04,21.81,429.12
1315,442.32,562.85,53.93,97.63,47.04,21.81,429.12
1316,295.66,541.22,53.93,97.63,47.04,21.81,429.12
1317,296.51,541.56,53.93,97.63,47.04,21.81,430.89
1318,295.65,541.79,53.93,97.63,47.04,21.81,430.89
1319,295.3,541.56,53.93,97.63,47.04,21.81,430.89
1320,578.06,763.14,53.93,97.63,47.04,21.81,411.73
1321,577.17,763.45,56.76,101.07,47.4,19.14,411.73
1322,715.32,866.54,56.76,101.07,47.4,19.14,411.73
1323,714.52,865.94,56.76,101.07,47.4,19.14,389.44000000000005
1324,715.12,865.38,56.76,101.07,47.4,19.14,389.44000000000005
1325,715.15,866.42,56.76,101.07,47.4,19.14,389.44000000000005
1326,715.21,865.74,56.76,101.07,47.4,19.14,408.84
1327,715.26,866.65,56.76,101.07,47.4,19.14,408.84
1328,577.29,660.52,56.76,101.07,47.4,19.14,408.84
1329,578.29,763.66,56.76,101.07,47.4,19.14,439.4
1330,577.55,713.51,56.76,101.07,47.4,19.14,439.4
1331,577.46,681.65,56.76,101.07,47.4,19.14,439.4
1332,577.7,682.04,56.76,101.07,47.4,19.14,408.82
1333,864.16,723.88,56.76,101.07,47.4,19.14,408.82
1334,865.32,724.15,56.76,101.07,47.4,19.14,408.82
1335,864.73,723.32,56.76,101.07,47.4,19.14,390.94
1336,750.47,666.71,56.76,101.07,47.4,19.14,390.94
1337,754.23,682.61,56.76,101.07,47.4,19.14,390.94
1338,593.94,589.93,56.76,101.07,47.4,19.14,402.99
1339,590.49,595.53,56.76,101.07,47.4,19.14,402.99
1340,595.3,632.67,56.76,101.07,47.4,19.14,402.99
1341,724.37,669.46,56.76,101.07,47.4,19.14,387.63
1342,724.66,669.87,56.76,101.07,47.4,19.14,387.63
1343,724.39,664.84,56.76,101.07,47.4,19.14,387.63
1344,724.51,665.39,56.76,101.07,47.4,19.14,398.78999999999996
1345,724.42,667.14,54.6,102.47,46.43,20.5,398.78999999999996
1346,724.3,666.57,54.6,102.47,46.43,20.5,398.78999999999996
1347,583.21,562.31,54.6,102.47,46.43,20.5,386.72
1348,582.44,562.33,54.6,102.47,46.43,20.5,386.72
1349,582.83,562.61,54.6,102.47,46.43,20.5,386.72
1350,582.27,541.0,54.6,102.47,46.43,20.5,384.54999999999995
1351,582.33,531.17,54.6,102.47,46.43,20.5,384.54999999999995
1352,581.94,531.35,54.6,102.47,46.43,20.5,384.54999999999995
1353,582.06,540.83,54.6,102.47,46.43,20.5,384.21000000000004
1354,289.43,523.0,54.6,102.47,46.43,20.5,384.21000000000004
1355,289.88,456.44,54.6,102.47,46.43,20.5,384.21000000000004
1356,288.79,468.01,54.6,102.47,46.43,20.5,395.77
1357,291.12,456.72,54.6,102.47,46.43,20.5,395.77
1358,289.82,520.03,54.6,102.47,46.43,20.5,395.77
1359,587.88,622.17,54.6,102.47,46.43,20.5,390.07
1360,1164.66,875.37,54.6,102.47,46.43,20.5,390.07
1361,1157.1,873.3,54.6,102.47,46.43,20.5,390.07
1362,1157.99,873.89,54.6,102.47,46.43,20.5,366.02
1363,860.69,723.85,54.6,102.47,46.43,20.5,366.02
1364,583.59,528.76,54.6,102.47,46.43,20.5,366.02
1365,326.53,484.46,54.6,102.47,46.43,20.5,389.46000000000004
1366,326.83,484.14,54.6,102.47,46.43,20.5,389.46000000000004
1367,326.38,484.21,54.6,102.47,46.43,20.5,389.46000000000004
1368,,364.79,54.6,102.47,46.43,20.5,401.86
1369,,364.66,54.13,91.99,49.21,20.82,401.86
1370,,364.88,54.13,91.99,49.21,20.82,401.86
1371,320.87,410.58,54.13,91.99,49.21,20.82,396.78
1372,328.42,430.49,54.13,91.99,49.21,20.82,396.78
1373,502.98,625.31,54.13,91.99,49.21,20.82,396.78
1374,610.19,708.9,54.13,91.99,49.21,20.82,412.71999999999997
1375,609.64,678.72,54.13,91.99,49.21,20.82,412.71999999999997
1376,610.17,687.98,54.13,91.99,49.21,20.82,412.71999999999997
1377,609.9,690.85,54.13,91.99,49.21,20.82,420.97
1378,608.87,690.39,54.13,91.99,49.21,20.82,420.97
1379,609.05,601.94,54.13,91.99,49.21,20.82,420.97
1380,609.99,697.08,54.13,91.99,49.21,20.82,407.34000000000003
